"words","class","group","rooms","comments"
"caldron | cauldron | pans | pot | דוד | קדרה | סיר | מחבת | מרחשת","NOUN","288","in 042, 050, 054, 057, 065, 089, 654",""
"shelf | shelves | מדף | מדפים","NOUN","331","in 042, 053, 057, 065, 067, 084",""
"chew | eat | taste | טעם | לעוס | לעסי | ליעסי | אכול | אכלי | איכלי | טעום | טעמי | טיעמי","IMPERATIVE_VERB","124","in 042, 054, 057, 519, 654",""
"shipwreck | shipwrecks | wreck | wrecks | טרופה | הריסות | שברים","NOUN","226","in 043",""
"pelican | שקנאי | דרור","NOUN","228","in 043",""
"palm | דקל | תמר | כף","NOUN","412","in 043",""
"coconut | קוקוס | אגוז","NOUN","458","in 043",""
"boat | boats | rowboat | rowboats | ship | ships | סירה | סירות | אוניה | אוניות | ספינה","NOUN","227","in 043, 044",""
"feed | האכל | האכילי | היאכילי | הזן | הזיני | היזיני | פרנס | פרנסי | פירנסי","IMPERATIVE_VERB","186","in 043, 049, 059, 095, 504, 518",""
"whistle | שורק | משרוקית | צפצפת | שרוק | שרקי | שירקי","NOUN | IMPERATIVE_VERB","230","in 043, 049, 082, 604",""
"blow | toot | נשוף | נשפי | נישפי | נפח | נפחי | ניפחי","IMPERATIVE_VERB","231","in 043, 049, 082, 604",""
"lips | mouth | שפתיים | פה | לועת","NOUN","180","in 044",""
"whale | whale's | לוויתן | לויתני","ADJECTIVE | NOUN","232","in 044",""
"molar | molars | teeth | tooth | שן | שיניים | טוחנת","NOUN","233","in 044",""
"tongue | לשון","NOUN","234","in 044",""
"esophagus | gullet | throat | וושט | גרון | בולע","NOUN","235","in 044",""
"tickle | דגדג | דגדגי | דיגדגי | גרה | גרי | צחקק | צחקקי | ציחקקי","IMPERATIVE_VERB","237","in 044",""
"begin | start | התחל | התחילי | היתחילי | החל | החלי | היחלי","INDICATIVE_VERB | IMPERATIVE_VERB","250","in 044",""
"uvula | לשונית | ענבל | עינבל","NOUN","413","in 044",""
"force | pry | כפה | כפי | כיפי | לחץ | לחצי | ליחצי | פרוץ | פרצי | פירצי","IMPERATIVE_VERB","414","in 044",""
"james | ג'יימס","NOUN","453","in 044",""
"fire | אש | להבה | שריפה","NOUN","252","in 044, 054, 057, 654",""
"bottle | jar | בקבוק | צנצנת ","NOUN","407","in 044, 057, 065",""
"skeleton | skeletons | שלד | שלדים | מאסטר","NOUN","91","in 044, 081, 082, 083",""
"call | holler | scream | shout | yell | צעק | צעקי | ציעקי | זעק | זעקי | זיעקי | צווח | צווחי","IMPERATIVE_VERB","238","in 044, 083",""
"hit | kick | punch | slap | strike | הכה | הכי | היכי | בעט | בעטי | ביעטי | היכה | סטור | סטרי | סיטרי","IMPERATIVE_VERB","236","in 044, 509, 600",""
"ignite | הבער | הבעירי | היבעירי | הצת | הציתי | היציתי | הדלקי | הידלקי","IMPERATIVE_VERB","253","in 044, 605",""
"white | לבן | צח","ADJECTIVE","37","in 045",""
"genesta | genestas | גנסטה","NOUN","209","in 045",""
"chamber | לשכה","NOUN","256","in 045",""
"snow | שלג | ברד | קרח","NOUN","258","in 045",""
"leopard | נמר | ברדלס | טורף","NOUN","259","in 045",""
"magic | magical | קסם | קסמים | מאגי","ADJECTIVE","274","in 045",""
"wand | שרביט | מטה | מקל","NOUN","447","in 045",""
"little | small | tiny | קטן | קטנה | זעיר | זעירה | פצפון","ADJECTIVE","92","in 045, 046, 047",""
"tower | towers | מגדל | מגדלים | צריח","NOUN","167","in 045, 046, 058, 061, 066, 081, 082, 085, 088, 090, 093",""
"drawer | drawers | מגירה | מגירות","NOUN","266","in 045, 048, 053, 058, 059, 060, 062, 081",""
"chest | trunk | תיבה","NOUN","265","in 045, 048, 053, 059, 060, 062, 063, 067, 081, 084",""
"dresser | שידה","NOUN","264","in 045, 048, 053, 059, 060, 062, 081",""
"bedroom","NOUN","275","in 045, 048, 059, 081, 082",""
"return | שוב | שובי | חזור | חזרי | חיזרי | הושב | הושיבי | השיבי","IMPERATIVE_VERB","294","in 045, 056, 057, 069, 600",""
"amulet | talisman | קמיע | מגן | קמע","NOUN","375","in 045, 082",""
"through | דרך | מבעד","PREPOSITION","42","in 046",""
"painting | paintings | picture | pictures | portrait | portraits | ציור | ציורים | תמונה | תמונות | דיוקן","NOUN","159","in 046, 067, 068, 091, 092",""
"tapestries | tapestry | אריג","NOUN","319","in 046, 091, 092",""
"entry | entryway | foyer | כניסה | מבוא | פרוזדור","NOUN","343","in 047",""
"key | מפתח | ברזל","NOUN","90","in 047, 058, 081, 082",""
"use | השתמש | השתמשי | הישתמשי | נצל | נצלי | ניצלי | הפעל | הפעילי | היפעילי","IMPERATIVE_VERB","69","in 047, 058, 081, 082, 083, 095, 509",""
"hall | hallway | אולם","NOUN","324","in 047, 086, 087",""
"carpet | rug | שטיח | מחצלת | ריצוף","NOUN","224","in 048, 049, 053, 054, 059, 060, 062, 067, 068, 081, 082, 092, 654",""
"mirror | מראה | משקף","NOUN","267","in 048, 053, 062, 068, 081, 082",""
"barrel | barrels | keg | kegs | חבית | חביות | חבתית","NOUN","117","in 048, 065, 084, 089, 095",""
"ax | axe | hatchet | גרזן | כרסום | קרדום","NOUN","101","in 048, 509",""
"bulldog | cur | dog | mongrel | mutt | כלב | כלבלב | בולדוג","NOUN","269","in 049",""
"egg | eggs | ביצה | ביצים","NOUN","273","in 049",""
"closet | ארון-בגדים | ארון","NOUN","268","in 049, 051, 054",""
"calm | hush | placate | quiet | soothe | tame | הרגע | הרגיעי | הירגיעי | שקט | שקטי | שיקטי | פייס | פייסי | פיסי | אלף | אלפי | אילפי","IMPERATIVE_VERB","315","in 049, 059",""
"gold | golden | זהב","ADJECTIVE | NOUN","32","in 049, 081, 082",""
"awaken | wake | waken | העיר | העירי | היעירי | התעורר | התעוררי | היתעוררי","IMPERATIVE_VERB","365","in 049, 082, 604",""
"chicken | hen | תרנגולת | עוף | פרגית","NOUN","270","in 049, 084",""
"giant | ogre | ענק | אורק | אורג","ADJECTIVE | NOUN","79","in 049, 517",""
"kitchen | מטבח","NOUN","276","in 050, 054, 065, 089",""
"keyhole","NOUN","95","in 051",""
"clean | tidy | נקה | נקי | ניקי | צחצח | צחצחי | ציחצחי | סדרילל","IMPERATIVE_VERB","282","in 053, 054",""
"sweep | טאטא | טאטאי | טיאטאי | כבדי | כיבדי | גרוף | גרפי | גירפי","IMPERATIVE_VERB","284","in 053, 054",""
"dust | נגב | נגבי | ניגבי | אבק | אבקי | איבקי","IMPERATIVE_VERB","285","in 053, 054",""
"furniture | רהיט | רהיטים","NOUN","287","in 053, 054, 067",""
"scrub | wash | שפשף | שפשפי | שיפשפי | שטוף | שטפי | שיטפי","IMPERATIVE_VERB","283","in 054",""
"sink | כיור | אמבטיה | משקע","NOUN","438","in 054",""
"mantel | mantelpiece | זיז","NOUN","449","in 054",""
"do | עשה | עשי | עישי | פעל | פעלי | פיעלי | בצע | בצעי | ביצעי","INDICATIVE_VERB | IMPERATIVE_VERB","463","in 054",""
"broom | מטאטא","NOUN","480","in 054",""
"dirty | מלוכלך | מזוהם | עכור","ADJECTIVE","481","in 054",""
"cuckoo | קוקיה | משוגע","NOUN","484","in 054",""
"diamond | diamonds | gem | gems | jewel | jewels | יהלום | יהלומים | חן | אודם","NOUN","151","in 054, 055, 056, 600",""
